Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status"
-,-,2240-JKC9028SPBK-ND,JKC9028SPBK,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 4XL BLACK,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9024SPMR-ND,JKC9024SPMR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF L MAROON,0,0,"Active","0","0","-","*","Active"
-,-,2240-CS1090-ND,CS1090,"Transforming Technologies, LlC","ESD UNIVERSAL SNAP KIT, 10MM",0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4524B-ND,MT4524B,"Transforming Technologies, LlC",2LYR ESD TBL MAT 24""X50' BLUE,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT2448B-ND,MT2448B,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 24""X48"" BLUE,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9025SPOR-ND,JKC9025SPOR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF XL ORANGE,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9025SPGN-ND,JKC9025SPGN,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF XL YLW-GRN,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9023SPBK-ND,JKC9023SPBK,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF M BLACK,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL2506T-ND,GL2506T,"Transforming Technologies, LlC",2XL ESD CUT RES GLOVE FINGER CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4524RB-ND,MT4524RB,"Transforming Technologies, LlC",2LYR ESD TBL MAT 24""X50' RYL BL,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9023SPTL-ND,JKC9023SPTL,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF M TEAL,0,0,"Active","0","0","-","*","Active"
-,-,2240-7100.WT5000.B-ND,7100.WT5000.B,"Transforming Technologies, LlC",WALKING TEST KIT,0,0,"Active","0","0","-","*","Active"
-,-,2240-CM1602-ND,CM1602,"Transforming Technologies, LlC",RANGERTWO DUAL WIRE CONSTANT MTR,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9026SPGN-ND,JKC9026SPGN,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 2XL YLW-GRN,0,0,"Active","0","0","-","*","Active"
-,-,2240-GK1000-ND,GK1000,"Transforming Technologies, LlC",ESD TABLE MAT GROUNDING KIT,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9027SPTL-ND,JKC9027SPTL,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 3XL TEAL,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9028SPMR-ND,JKC9028SPMR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 4XL MAROON,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT3648GN-ND,MT3648GN,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 36""X48"" GREEN,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT2436GY-ND,MT2436GY,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 24""X36"" GRAY,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL4502-ND,GL4502,"Transforming Technologies, LlC",SMALL ESD NYLON GLOVES UNCTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-HG1390S-ND,HG1390S,"Transforming Technologies, LlC","HI-VISIBILITY, CUP HEEL GROUNDER",0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9027SPOR-ND,JKC9027SPOR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 3XL ORANGE,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL2504P-ND,GL2504P,"Transforming Technologies, LlC",LG ESD CUT RES GLOVES PALM CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT2448GY-ND,MT2448GY,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 24""X48"" GRAY,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL4502T-ND,GL4502T,"Transforming Technologies, LlC",SMALL ESD NYLON GLOVE FINGER CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9024SPGN-ND,JKC9024SPGN,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF L YLW-GRN,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL2506P-ND,GL2506P,"Transforming Technologies, LlC",2XL ESD CUT RES GLOVES PALM CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL4504-ND,GL4504,"Transforming Technologies, LlC",LARGE ESD NYLON GLOVES UNCTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-GK2000-ND,GK2000,"Transforming Technologies, LlC",ESD FLOOR MAT GROUNDING KIT,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9026SPBK-ND,JKC9026SPBK,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 2XL BLACK,0,0,"Active","0","0","-","*","Active"
-,-,2240-WBAS90-ND,WBAS90,"Transforming Technologies, LlC",CONDUCTIVE WASTE BSKT 22GAL BLK,0,0,"Active","0","0","-","*","Active"
-,-,2240-WB5050M-ND,WB5050M,"Transforming Technologies, LlC",DL CNDCTR WRIST STRAP 5? CORD M,0,0,"-","0","0","-","*","-"
-,-,2240-GL4506T-ND,GL4506T,"Transforming Technologies, LlC",2XL ESD NYLON GLOVES FINGER CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4530GY-ND,MT4530GY,"Transforming Technologies, LlC",2LYR ESD TBL MAT 30""X50' GRAY,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9022SPTL-ND,JKC9022SPTL,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF S TEAL,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL2501P-ND,GL2501P,"Transforming Technologies, LlC",XSM ESD CUT RES GLOVES PALM CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT2448RB-ND,MT2448RB,"Transforming Technologies, LlC",2LYR ESD TBL MAT 24""X48"" RYL BL,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4530GN-ND,MT4530GN,"Transforming Technologies, LlC",2LYR ESD TBL MAT 30""X50' GREEN,0,0,"Active","0","0","-","*","Active"
-,-,2240-FM1515-ND,FM1515,"Transforming Technologies, LlC",LOW PRFL FLOOR MAT GROUND CORD,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL2505P-ND,GL2505P,"Transforming Technologies, LlC",XL ESD CUT RES GLOVES PALM CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9023SPMR-ND,JKC9023SPMR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF M MAROON,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9026SPTL-ND,JKC9026SPTL,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 2XL TEAL,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4548RB-ND,MT4548RB,"Transforming Technologies, LlC",2LYR ESD TBL MAT 48""X50' RYL BL,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9023SPOR-ND,JKC9023SPOR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF M ORANGE,0,0,"Active","0","0","-","*","Active"
-,-,2240-WBAS22LP-ND,WBAS22LP,"Transforming Technologies, LlC",DISSIPATIVE BASKET LNR 22GAL PNK,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4536GN-ND,MT4536GN,"Transforming Technologies, LlC",2LYR ESD TBL MAT 36""X50' GREEN,0,0,"Active","0","0","-","*","Active"
-,-,2240-CM1601-ND,CM1601,"Transforming Technologies, LlC",RANGERONE DUAL WIRE CONSTANT MTR,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9027SPMR-ND,JKC9027SPMR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 3XL MAROON,0,0,"Active","0","0","-","*","Active"
-,-,2240-CM410-ND,CM410,"Transforming Technologies, LlC",CONT MTR 1 OPERATOR WRKSTN MAT,0,0,"Active","0","0","-","*","Active"
-,-,2240-CM1600-ND,CM1600,"Transforming Technologies, LlC",RANGERPRO DUAL WIRE CONSTANT MTR,0,0,"Active","0","0","-","*","Active"
-,-,2240-WB7050-ND,WB7050,"Transforming Technologies, LlC",FABRIC DL CND WRIST STRAP 5?CORD,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL4501P-ND,GL4501P,"Transforming Technologies, LlC",XSMALL ESD NYLON GLOVES PALM CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-HG1360R-ND,HG1360R,"Transforming Technologies, LlC",ESD HEEL GROUNDER CUP STYLE RED,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL4504T-ND,GL4504T,"Transforming Technologies, LlC",LARGE ESD NYLON GLOVE FINGER CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-WBASLB-ND,WBASLB,"Transforming Technologies, LlC",CONDUCTIVE WASTE LINER 7GAL BLK,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9021SPWH-ND,JKC9021SPWH,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF XS WHITE,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL4505-ND,GL4505,"Transforming Technologies, LlC",XL ESD NYLON GLOVES UNCTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT3648B-ND,MT3648B,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 36""X48"" BLUE,0,0,"Active","0","0","-","*","Active"
-,-,2240-FM62036BK-ND,FM62036BK,"Transforming Technologies, LlC",ESD ANTI-FATIGUE MAT 20? X 3?,0,0,"Active","0","0","-","*","Active"
-,-,2240-WBAS44LP-ND,WBAS44LP,"Transforming Technologies, LlC",DISSIPATIVE BASKET LNR 44GAL PNK,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9027SPBK-ND,JKC9027SPBK,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 3XL BLACK,0,0,"Active","0","0","-","*","Active"
-,-,2240-HG1360-ND,HG1360,"Transforming Technologies, LlC",ESD HEEL GROUNDER CUP STYLE BLK,0,0,"Active","0","0","-","*","Active"
-,-,2240-BFN803-ND,BFN803,"Transforming Technologies, LlC",3FAN OVERHD IONZIER W/LED LIGHT,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT3672GY-ND,MT3672GY,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 36""X72"" GRAY,0,0,"Active","0","0","-","*","Active"
-,-,2240-GL2504-ND,GL2504,"Transforming Technologies, LlC",LG ESD CUT RES GLOVES UNCTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-IN6430-ND,IN6430,"Transforming Technologies, LlC",PTEC IONIZING GUN,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9022SPGN-ND,JKC9022SPGN,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF S YLW-GRN,0,0,"-","0","0","-","*","-"
-,-,2240-GL2503T-ND,GL2503T,"Transforming Technologies, LlC",MED ESD CUT RES GLOVE FINGER CTD,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9021SPGN-ND,JKC9021SPGN,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF XS YLW-GRN,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9026SPOR-ND,JKC9026SPOR,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 2XL ORANGE,0,0,"Active","0","0","-","*","Active"
-,-,2240-FM52X3-ND,FM52X3,"Transforming Technologies, LlC",ESD ANTI-FATIGUE MAT 2?X3?,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9025SPWH-ND,JKC9025SPWH,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF XL WHITE,0,0,"Active","0","0","-","*","Active"
-,-,2240-WB5050L-ND,WB5050L,"Transforming Technologies, LlC",DL CNDCTR WRIST STRAP 5? CORD L,0,0,"Active","0","0","-","*","Active"
-,-,2240-MT4530B-ND,MT4530B,"Transforming Technologies, LlC",2LYR ESD TBL MAT 30""X50' BLUE,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9023SPLB-ND,JKC9023SPLB,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF M LT BLUE,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9022SPLB-ND,JKC9022SPLB,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF S LT BLUE,0,0,"Active","0","0","-","*","Active"
-,-,2240-JKC9029SPGN-ND,JKC9029SPGN,"Transforming Technologies, LlC",ESD JACKET SNAP CUFF 5XL YLW-GRN,0,0,"Active","0","0","-","*","Active"
-,-,2213-L30960-N1815-A100-ND,L30960-N1815-A100,"Gemalto, a Thales Company",MODULE CELLULAR GPRS,0,0,"-","0","0","-","*","-"
-,-,2256-2-00602-99-ND,2-00602-99,Digipas Technologies Inc,DIGI-PAS? DWL 600F HEAVY DUTY DI,0,0,"-","0","0","-","*","-"
-,-,2256-5-02101-94-ND,5-02101-94,Digipas Technologies Inc,"OUTDOOR SMART PADLOCK 3RD GEN, W",0,0,"-","0","0","-","*","-"
-,-,2213-L30960-N1805-A100-ND,L30960-N1805-A100,"Gemalto, a Thales Company",MODULE CELLULAR GPRS,0,0,"-","0","0","-","*","-"
-,-,2256-2-03501-99-ND,2-03501-99,Digipas Technologies Inc,PROFESSIONAL SOFTWARE VERSION FO,0,0,"-","0","0","-","*","-"
-,-,2256-2-00285-99-ND,2-00285-99,Digipas Technologies Inc,DIGI-PAS? DWL280PRO WATERPROOF I,0,0,"-","0","0","-","*","-"
-,-,2256-2-02001-99-ND,2-02001-99,Digipas Technologies Inc,2-AXIS DIGITAL MACHINIST LEVEL &,0,0,"-","0","0","-","*","-"
-,-,2256-2-05501-99-ND,2-05501-99,Digipas Technologies Inc,PROFESSIONAL SOFTWARE VERSION FO,0,0,"-","0","0","-","*","-"
-,-,2256-2-00681-99-ND,2-00681-99,Digipas Technologies Inc,24? WATERPROOF IP65 DIGITAL LEVE,0,0,"-","0","0","-","*","-"
-,-,2256-2-05003-99-ND,2-05003-99,Digipas Technologies Inc,CONTROL BOX FOR 2-AXIS HIGH-PREC,0,0,"-","0","0","-","*","-"
-,-,2256-2-05002-99-ND,2-05002-99,Digipas Technologies Inc,DIGI-PAS? DWL5000XY 2-AXIS PRECI,0,0,"-","0","0","-","*","-"
-,-,2256-2-05001-99-ND,2-05001-99,Digipas Technologies Inc,DIGI-PAS? DWL5000XY-SW PROFESSIO,0,0,"-","0","0","-","*","-"
-,-,2256-2-01501-99-ND,2-01501-99,Digipas Technologies Inc,2-AXIS SMART MASTER PRECISION LE,0,0,"-","0","0","-","*","-"
-,-,2256-2-08502-99-ND,2-08502-99,Digipas Technologies Inc,2-AXIS ULTRA-PRECISION DIGITAL L,0,0,"-","0","0","-","*","-"
-,-,2256-2-03003-99-ND,2-03003-99,Digipas Technologies Inc,2-AXIS DIGITAL MACHINIST LEVEL &,0,0,"-","0","0","-","*","-"
-,-,2256-2-00081-99-ND,2-00081-99,Digipas Technologies Inc,"DIGITAL LEVEL, ELECTRONIC ANGLE",0,0,"-","0","0","-","*","-"
-,-,2213-L30960-N1800-A100-ND,L30960-N1800-A100,"Gemalto, a Thales Company",MODULE CELLULAR GPRS,0,0,"-","0","0","-","*","-"
-,-,2256-2-03001-00-ND,2-03001-00,Digipas Technologies Inc,PROFESSIONAL SOFTWARE VERSION FO,0,0,"-","0","0","-","*","-"
-,-,2256-2-05801-99-ND,2-05801-99,Digipas Technologies Inc,DIGI-PAS? DWL5800XY 2-AXIS ULTRA,0,0,"-","0","0","-","*","-"
-,-,2256-2-03503-99-ND,2-03503-99,Digipas Technologies Inc,DIGI-PAS? DWL3500XY-BLUETOOTH 2-,0,0,"-","0","0","-","*","-"
-,-,2256-2-02001-00-ND,2-02001-00,Digipas Technologies Inc,PROFESSIONAL SOFTWARE VERSION FO,0,0,"-","0","0","-","*","-"
-,-,2256-2-00082-99-ND,2-00082-99,Digipas Technologies Inc,"DIGITAL LEVEL, ELECTRONIC ANGLE",0,0,"-","0","0","-","*","-"
-,-,2256-2-00181-99-ND,2-00181-99,Digipas Technologies Inc,MINI SCREW ON DIGITAL LEVEL ANGL,0,0,"-","0","0","-","*","-"
-,-,2256-2-01301-99-ND,2-01301-99,Digipas Technologies Inc,2-AXIS SMART MACHINIST DIGITAL L,0,0,"-","0","0","-","*","-"
-,-,2256-2-00201-99-ND,2-00201-99,Digipas Technologies Inc,"ELECTRONIC TORPEDO LEVEL, PROTRA",0,0,"-","0","0","-","*","-"
-,-,2256-5-02102-94-ND,5-02102-94,Digipas Technologies Inc,"OUTDOOR SMART PADLOCK 3RD GEN, W",0,0,"-","0","0","-","*","-"
-,-,1471-MIKROE-3800-ND,MIKROE-3800,MikroElektronika,AM/FM CLICK,0,0,"-","0","0","-","*","-"
-,-,1471-MIKROE-3784-ND,MIKROE-3784,MikroElektronika,MCU CARD 13 FOR STM32 STM32F100Z,0,0,"-","0","0","-","*","-"
-,-,1471-MIKROE-3789-ND,MIKROE-3789,MikroElektronika,LCD MONO CLICK,0,0,"-","0","0","-","*","-"
-,-,1471-MIKROE-3782-ND,MIKROE-3782,MikroElektronika,MCU CARD 33 FOR STM32 STM32F103R,0,0,"-","0","0","-","*","-"
-,-,1471-MIKROE-3787-ND,MIKROE-3787,MikroElektronika,H-BRIDGE 4 CLICK,0,0,"-","0","0","-","*","-"
-,-,2240-WB1643-ND,WB1643,"Transforming Technologies, LlC",WRIST STRAP CURVED BKL 12? CORD,0,0,"-","0","0","-","*","-"
-,-,2240-MT2448GN-ND,MT2448GN,"Transforming Technologies, LlC",2LYR ESD TABLE MAT 24""X48"" GREEN,0,0,"-","0","0","-","*","-"
-,-,2240-GL2505T-ND,GL2505T,"Transforming Technologies, LlC",XL ESD CUT RES GLOVES FINGER CTD,0,0,"-","0","0","-","*","-"
